Metropolitan areas,Year,POP_DENS
Stockholm,2001,260.39
Stockholm,2002,262.13
Stockholm,2003,263.87
Stockholm,2004,265.63
Stockholm,2005,267.4
Stockholm,2006,269.19
Stockholm,2007,270.99
Stockholm,2008,272.8
Stockholm,2009,274.63
Stockholm,2010,276.47
Stockholm,2011,278.32
Stockholm,2012,280.2
Stockholm,2013,282.08
Stockholm,2014,283.98
Gothenburg,2000,214.57
Gothenburg,2001,215.85
Gothenburg,2002,217.15
Gothenburg,2003,218.45
Gothenburg,2004,219.76
Gothenburg,2005,221.08
Gothenburg,2006,222.41
Gothenburg,2007,223.75
Gothenburg,2008,225.1
Gothenburg,2009,226.45
Gothenburg,2010,227.82
Gothenburg,2011,229.19
Gothenburg,2012,230.58
Gothenburg,2013,231.97
Gothenburg,2014,233.38
Malmö,2000,175.7
Malmö,2001,177.02
Malmö,2002,178.35
Malmö,2003,179.69
Malmö,2004,181.04
Malmö,2005,182.4
Malmö,2006,183.77
Malmö,2007,185.16
Malmö,2008,186.55
Malmö,2009,187.95
Malmö,2010,189.37
Malmö,2011,190.79
Malmö,2012,192.23
Malmö,2013,193.68
Malmö,2014,195.14
Ljubljana,2000,166.54
Ljubljana,2001,167.85
Ljubljana,2002,169.17
Ljubljana,2003,170.51
Ljubljana,2004,171.86
Ljubljana,2005,173.23
Ljubljana,2006,174.62
Ljubljana,2007,176.02
Ljubljana,2008,177.43
Ljubljana,2009,178.87
Ljubljana,2010,180.32
Ljubljana,2011,181.78
Ljubljana,2012,183.26
Ljubljana,2013,184.76
Ljubljana,2014,186.28
Bratislava,2000,264.31
Bratislava,2001,265.26
Bratislava,2002,266.23
Bratislava,2003,267.24
Bratislava,2004,268.26
Bratislava,2005,269.33
Bratislava,2006,270.42
Bratislava,2007,271.54
Bratislava,2008,272.7
Bratislava,2009,273.88
Bratislava,2010,275.11
Bratislava,2011,276.37
Bratislava,2012,277.66
Bratislava,2013,279.0
Bratislava,2014,280.37
Slovak Republic,2000,110.1
Slovak Republic,2001,109.69
Slovak Republic,2002,109.7
Slovak Republic,2003,109.7
Slovak Republic,2004,109.72
Slovak Republic,2005,109.82
Slovak Republic,2006,109.91
Slovak Republic,2007,110.0
Slovak Republic,2008,110.15
Slovak Republic,2009,110.37
Slovak Republic,2010,110.63
Slovak Republic,2011,110.84
Slovak Republic,2012,110.21
Slovak Republic,2013,110.34
Slovak Republic,2014,110.45
Slovenia,2000,98.69
Slovenia,2001,98.81
Slovenia,2002,99.0
Slovenia,2003,99.05
Slovenia,2004,99.12
Slovenia,2005,99.18
Slovenia,2006,99.47
Slovenia,2007,99.82
Slovenia,2008,99.82
Slovenia,2009,100.92
Slovenia,2010,101.65
Slovenia,2011,101.81
Slovenia,2012,102.07
Slovenia,2013,102.24
Slovenia,2014,102.35
Sweden,2000,21.6
Sweden,2001,21.65
Sweden,2002,21.71
Sweden,2003,21.79
Sweden,2004,21.87
Sweden,2005,21.96
Sweden,2006,22.05
Sweden,2007,22.21
Sweden,2008,22.38
Sweden,2009,22.56
Sweden,2010,22.76
Sweden,2011,22.95
Sweden,2012,23.28
Sweden,2013,23.46
Sweden,2014,23.68
London,2000,1515.88
London,2001,1532.96
London,2002,1550.39
London,2003,1568.19
London,2004,1586.36
London,2005,1604.92
London,2006,1623.89
London,2007,1643.27
London,2008,1663.08
London,2009,1683.34
London,2010,1704.05
London,2011,1725.24
London,2012,1746.93
London,2013,1769.13
London,2014,1791.85
Birmingham (UK),2000,1198.27
Birmingham (UK),2001,1206.42
Birmingham (UK),2002,1214.91
Birmingham (UK),2003,1223.73
Birmingham (UK),2004,1232.91
Birmingham (UK),2005,1242.43
Birmingham (UK),2006,1252.32
Birmingham (UK),2007,1262.59
Birmingham (UK),2008,1273.25
Birmingham (UK),2009,1284.29
Birmingham (UK),2010,1295.75
Birmingham (UK),2011,1307.62
Birmingham (UK),2012,1319.92
Birmingham (UK),2013,1332.66
Birmingham (UK),2014,1345.87
Leeds,2000,647.43
Leeds,2001,649.14
Leeds,2002,651.09
Leeds,2003,653.3
Leeds,2004,655.75
Leeds,2005,658.46
Leeds,2006,661.41
Leeds,2007,664.6
Leeds,2008,668.05
Leeds,2009,671.75
Leeds,2010,675.71
Leeds,2011,679.9
Leeds,2012,684.36
Leeds,2013,689.07
Leeds,2014,694.05
Bradford,2000,1101.01
Bradford,2001,1107.47
Bradford,2002,1115.01
Bradford,2003,1123.64
Bradford,2004,1133.4
Bradford,2005,1144.32
Bradford,2006,1156.43
Bradford,2007,1169.77
Bradford,2008,1184.38
Bradford,2009,1200.32
Bradford,2010,1217.62
Bradford,2011,1236.34
Bradford,2012,1256.55
Bradford,2013,1278.32
Bradford,2014,1301.7
Liverpool,2000,1651.32
Liverpool,2001,1647.59
Liverpool,2002,1645.02
Liverpool,2003,1643.64
Liverpool,2004,1643.45
Liverpool,2005,1644.49
Liverpool,2006,1646.77
Liverpool,2007,1650.31
Liverpool,2008,1655.14
Liverpool,2009,1661.33
Liverpool,2010,1668.91
Liverpool,2011,1677.92
Liverpool,2012,1688.41
Liverpool,2013,1700.46
Liverpool,2014,1714.12
Manchester,2000,1180.8
Manchester,2001,1187.64
Manchester,2002,1195.18
Manchester,2003,1203.43
Manchester,2004,1212.42
Manchester,2005,1222.16
Manchester,2006,1232.68
Manchester,2007,1244.01
Manchester,2008,1256.18
Manchester,2009,1269.24
Manchester,2010,1283.18
Manchester,2011,1298.08
Manchester,2012,1313.95
Manchester,2013,1330.85
Manchester,2014,1348.81
Cardiff,2000,807.32
Cardiff,2001,812.34
Cardiff,2002,817.61
Cardiff,2003,823.14
Cardiff,2004,828.93
Cardiff,2005,835.0
Cardiff,2006,841.31
Cardiff,2007,847.91
Cardiff,2008,854.79
Cardiff,2009,861.95
Cardiff,2010,869.4
Cardiff,2011,877.15
Cardiff,2012,885.2
Cardiff,2013,893.58
Cardiff,2014,902.28
Sheffield,2000,754.42
Sheffield,2001,755.37
Sheffield,2002,756.92
Sheffield,2003,759.1
Sheffield,2004,761.92
Sheffield,2005,765.39
Sheffield,2006,769.52
Sheffield,2007,774.34
Sheffield,2008,779.86
Sheffield,2009,786.1
Sheffield,2010,793.09
Sheffield,2011,800.85
Sheffield,2012,809.41
Sheffield,2013,818.79
Sheffield,2014,829.03
Bristol,2000,890.7
Bristol,2001,898.46
Bristol,2002,906.56
Bristol,2003,915.01
Bristol,2004,923.82
Bristol,2005,933.01
Bristol,2006,942.61
Bristol,2007,952.61
Bristol,2008,963.06
Bristol,2009,973.96
Bristol,2010,985.35
Bristol,2011,997.25
Bristol,2012,1009.7
Bristol,2013,1022.7
Bristol,2014,1036.31
Newcastle,2000,352.25
Newcastle,2001,352.73
Newcastle,2002,353.39
Newcastle,2003,354.24
Newcastle,2004,355.28
Newcastle,2005,356.5
Newcastle,2006,357.93
Newcastle,2007,359.55
Newcastle,2008,361.38
Newcastle,2009,363.41
Newcastle,2010,365.66
Newcastle,2011,368.12
Newcastle,2012,370.8
Newcastle,2013,373.71
Newcastle,2014,376.85
Leicester,2000,540.79
Leicester,2001,546.22
Leicester,2002,551.77
Leicester,2003,557.45
Leicester,2004,563.26
Leicester,2005,569.21
Leicester,2006,575.3
Leicester,2007,581.54
Leicester,2008,587.92
Leicester,2009,594.47
Leicester,2010,601.18
Leicester,2011,608.05
Leicester,2012,615.1
Leicester,2013,622.33
Leicester,2014,629.75
Portsmouth,2000,1261.52
Portsmouth,2001,1269.16
Portsmouth,2002,1276.99
Portsmouth,2003,1285.01
Portsmouth,2004,1293.22
Portsmouth,2005,1301.6
Portsmouth,2006,1310.2
Portsmouth,2007,1319.0
Portsmouth,2008,1328.01
Portsmouth,2009,1337.23
Portsmouth,2010,1346.69
Portsmouth,2011,1356.38
Portsmouth,2012,1366.32
Portsmouth,2013,1376.52
Portsmouth,2014,1386.97
Nottingham,2000,700.12
Nottingham,2001,704.67
Nottingham,2002,709.36
Nottingham,2003,714.21
Nottingham,2004,719.19
Nottingham,2005,724.32
Nottingham,2006,729.6
Nottingham,2007,735.04
Nottingham,2008,740.64
Nottingham,2009,746.4
Nottingham,2010,752.31
Nottingham,2011,758.41
Nottingham,2012,764.69
Nottingham,2013,771.15
Nottingham,2014,777.79
Glasgow,2000,1084.26
Glasgow,2001,1084.56
Glasgow,2002,1085.31
Glasgow,2003,1086.5
Glasgow,2004,1088.12
Glasgow,2005,1090.19
Glasgow,2006,1092.7
Glasgow,2007,1095.7
Glasgow,2008,1099.15
Glasgow,2009,1103.07
Glasgow,2010,1107.46
Glasgow,2011,1112.35
Glasgow,2012,1117.72
Glasgow,2013,1123.61
Glasgow,2014,1130.0
Edinburgh,2000,526.53
Edinburgh,2001,529.06
Edinburgh,2002,531.93
Edinburgh,2003,535.16
Edinburgh,2004,538.76
Edinburgh,2005,542.73
Edinburgh,2006,547.09
Edinburgh,2007,551.85
Edinburgh,2008,557.01
Edinburgh,2009,562.61
Edinburgh,2010,568.64
Edinburgh,2011,575.12
Edinburgh,2012,582.06
Edinburgh,2013,589.49
Edinburgh,2014,597.42
Seattle,2000,209.71
Seattle,2001,212.25
Seattle,2002,214.83
Seattle,2003,217.45
Seattle,2004,220.09
Seattle,2005,222.77
Seattle,2006,225.48
Seattle,2007,228.23
Seattle,2008,231.01
Seattle,2009,233.83
Seattle,2010,236.68
Seattle,2011,239.57
Seattle,2012,242.5
Seattle,2013,245.46
Seattle,2014,248.47
Portland,2000,109.18
Portland,2001,110.76
Portland,2002,112.35
Portland,2003,113.98
Portland,2004,115.62
Portland,2005,117.3
Portland,2006,119.0
Portland,2007,120.72
Portland,2008,122.48
Portland,2009,124.26
Portland,2010,126.07
Portland,2011,127.91
Portland,2012,129.77
Portland,2013,131.67
Portland,2014,133.6
Minneapolis,2000,144.17
Minneapolis,2001,145.53
Minneapolis,2002,146.93
Minneapolis,2003,148.36
Minneapolis,2004,149.81
Minneapolis,2005,151.3
Minneapolis,2006,152.82
Minneapolis,2007,154.37
Minneapolis,2008,155.96
Minneapolis,2009,157.58
Minneapolis,2010,159.24
Minneapolis,2011,160.93
Minneapolis,2012,162.66
Minneapolis,2013,164.43
Minneapolis,2014,166.23
Milwaukee,2000,388.22
Milwaukee,2001,389.59
Milwaukee,2002,390.98
Milwaukee,2003,392.38
Milwaukee,2004,393.79
Milwaukee,2005,395.22
Milwaukee,2006,396.65
Milwaukee,2007,398.09
Milwaukee,2008,399.55
Milwaukee,2009,401.01
Milwaukee,2010,402.49
Milwaukee,2011,403.97
Milwaukee,2012,405.47
Milwaukee,2013,406.98
Milwaukee,2014,408.51
Madison,2000,90.92
Madison,2001,92.1
Madison,2002,93.3
Madison,2003,94.51
Madison,2004,95.73
Madison,2005,96.97
Madison,2006,98.23
Madison,2007,99.51
Madison,2008,100.8
Madison,2009,102.11
Madison,2010,103.44
Madison,2011,104.78
Madison,2012,106.14
Madison,2013,107.52
Madison,2014,108.92
Buffalo,2000,284.59
Buffalo,2001,283.74
Buffalo,2002,282.89
Buffalo,2003,282.04
Buffalo,2004,281.2
Buffalo,2005,280.35
Buffalo,2006,279.51
Buffalo,2007,278.67
Buffalo,2008,277.84
Buffalo,2009,277.01
Buffalo,2010,276.18
Buffalo,2011,275.35
Buffalo,2012,274.53
Buffalo,2013,273.7
Buffalo,2014,272.88
Grand Rapids,2000,254.25
Grand Rapids,2001,255.47
Grand Rapids,2002,256.7
Grand Rapids,2003,257.94
Grand Rapids,2004,259.18
Grand Rapids,2005,260.43
Grand Rapids,2006,261.69
Grand Rapids,2007,262.95
Grand Rapids,2008,264.22
Grand Rapids,2009,265.49
Grand Rapids,2010,266.77
Grand Rapids,2011,268.05
Grand Rapids,2012,269.35
Grand Rapids,2013,270.64
Grand Rapids,2014,271.95
Albany,2000,110.79
Albany,2001,111.37
Albany,2002,111.96
Albany,2003,112.55
Albany,2004,113.15
Albany,2005,113.75
Albany,2006,114.35
Albany,2007,114.96
Albany,2008,115.57
Albany,2009,116.18
Albany,2010,116.8
Albany,2011,117.42
Albany,2012,118.05
Albany,2013,118.68
Albany,2014,119.32
Detroit,2000,771.0
Detroit,2001,767.29
Detroit,2002,763.64
Detroit,2003,760.06
Detroit,2004,756.54
Detroit,2005,753.09
Detroit,2006,749.7
Detroit,2007,746.37
Detroit,2008,743.11
Detroit,2009,739.91
Detroit,2010,736.76
Detroit,2011,733.68
Detroit,2012,730.66
Detroit,2013,727.7
Detroit,2014,724.8
Boston,2000,730.64
Boston,2001,732.89
Boston,2002,735.15
Boston,2003,737.41
Boston,2004,739.68
Boston,2005,741.96
Boston,2006,744.24
Boston,2007,746.54
Boston,2008,748.84
Boston,2009,751.15
Boston,2010,753.46
Boston,2011,755.78
Boston,2012,758.12
Boston,2013,760.45
Boston,2014,762.8
Chicago,2000,481.13
Chicago,2001,482.69
Chicago,2002,484.33
Chicago,2003,486.05
Chicago,2004,487.83
Chicago,2005,489.7
Chicago,2006,491.64
Chicago,2007,493.68
Chicago,2008,495.8
Chicago,2009,498.01
Chicago,2010,500.31
Chicago,2011,502.71
Chicago,2012,505.22
Chicago,2013,507.84
Chicago,2014,510.56
Providence,2000,504.07
Providence,2001,504.27
Providence,2002,504.47
Providence,2003,504.67
Providence,2004,504.87
Providence,2005,505.08
Providence,2006,505.28
Providence,2007,505.48
Providence,2008,505.68
Providence,2009,505.89
Providence,2010,506.09
Providence,2011,506.29
Providence,2012,506.5
Providence,2013,506.7
Providence,2014,506.91
Toledo (US),2000,500.75
Toledo (US),2001,499.28
Toledo (US),2002,497.8
Toledo (US),2003,496.34
Toledo (US),2004,494.87
Toledo (US),2005,493.42
Toledo (US),2006,491.96
Toledo (US),2007,490.51
Toledo (US),2008,489.06
Toledo (US),2009,487.62
Toledo (US),2010,486.18
Toledo (US),2011,484.75
Toledo (US),2012,483.32
Toledo (US),2013,481.9
Toledo (US),2014,480.48
Cleveland,2000,905.8
Cleveland,2001,899.34
Cleveland,2002,892.93
Cleveland,2003,886.57
Cleveland,2004,880.27
Cleveland,2005,874.03
Cleveland,2006,867.84
Cleveland,2007,861.7
Cleveland,2008,855.62
Cleveland,2009,849.59
Cleveland,2010,843.61
Cleveland,2011,837.69
Cleveland,2012,831.82
Cleveland,2013,825.99
Cleveland,2014,820.22
Des Moines,2000,56.92
Des Moines,2001,57.81
Des Moines,2002,58.73
Des Moines,2003,59.66
Des Moines,2004,60.61
Des Moines,2005,61.59
Des Moines,2006,62.59
Des Moines,2007,63.62
Des Moines,2008,64.67
Des Moines,2009,65.74
Des Moines,2010,66.84
Des Moines,2011,67.97
Des Moines,2012,69.13
Des Moines,2013,70.32
Des Moines,2014,71.54
Omaha,2000,67.22
Omaha,2001,68.02
Omaha,2002,68.83
Omaha,2003,69.66
Omaha,2004,70.5
Omaha,2005,71.35
Omaha,2006,72.22
Omaha,2007,73.1
Omaha,2008,73.99
Omaha,2009,74.9
Omaha,2010,75.83
Omaha,2011,76.77
Omaha,2012,77.73
Omaha,2013,78.7
Omaha,2014,79.69
Akron,2000,499.04
Akron,2001,498.94
Akron,2002,498.83
Akron,2003,498.73
Akron,2004,498.63
Akron,2005,498.52
Akron,2006,498.42
Akron,2007,498.32
Akron,2008,498.22
Akron,2009,498.11
Akron,2010,498.01
Akron,2011,497.91
Akron,2012,497.8
Akron,2013,497.7
Akron,2014,497.6
New York,2000,1630.9
New York,2001,1635.09
New York,2002,1639.3
New York,2003,1643.53
New York,2004,1647.78
New York,2005,1652.05
New York,2006,1656.33
New York,2007,1660.64
New York,2008,1664.97
New York,2009,1669.31
New York,2010,1673.68
New York,2011,1678.07
New York,2012,1682.47
New York,2013,1686.9
New York,2014,1691.35
Salt Lake City,2000,35.0
Salt Lake City,2001,35.52
Salt Lake City,2002,36.05
Salt Lake City,2003,36.59
Salt Lake City,2004,37.13
Salt Lake City,2005,37.69
Salt Lake City,2006,38.25
Salt Lake City,2007,38.83
Salt Lake City,2008,39.41
Salt Lake City,2009,40.01
Salt Lake City,2010,40.61
Salt Lake City,2011,41.22
Salt Lake City,2012,41.85
Salt Lake City,2013,42.48
Salt Lake City,2014,43.13
Pittsburgh,2000,664.47
Pittsburgh,2001,661.39
Pittsburgh,2002,658.32
Pittsburgh,2003,655.27
Pittsburgh,2004,652.22
Pittsburgh,2005,649.2
Pittsburgh,2006,646.19
Pittsburgh,2007,643.19
Pittsburgh,2008,640.2
Pittsburgh,2009,637.23
Pittsburgh,2010,634.28
Pittsburgh,2011,631.33
Pittsburgh,2012,628.4
Pittsburgh,2013,625.49
Pittsburgh,2014,622.59
Harrisburg,2000,99.79
Harrisburg,2001,100.56
Harrisburg,2002,101.33
Harrisburg,2003,102.1
Harrisburg,2004,102.88
Harrisburg,2005,103.67
Harrisburg,2006,104.47
Harrisburg,2007,105.27
Harrisburg,2008,106.08
Harrisburg,2009,106.89
Harrisburg,2010,107.71
Harrisburg,2011,108.54
Harrisburg,2012,109.38
Harrisburg,2013,110.22
Harrisburg,2014,111.07
Philadelphia,2000,907.13
Philadelphia,2001,909.39
Philadelphia,2002,911.66
Philadelphia,2003,913.93
Philadelphia,2004,916.22
Philadelphia,2005,918.52
Philadelphia,2006,920.83
Philadelphia,2007,923.16
Philadelphia,2008,925.49
Philadelphia,2009,927.83
Philadelphia,2010,930.19
Philadelphia,2011,932.55
Philadelphia,2012,934.93
Philadelphia,2013,937.32
Philadelphia,2014,939.72
Columbus,2000,142.79
Columbus,2001,144.57
Columbus,2002,146.39
Columbus,2003,148.24
Columbus,2004,150.13
Columbus,2005,152.06
Columbus,2006,154.04
Columbus,2007,156.05
Columbus,2008,158.11
Columbus,2009,160.22
Columbus,2010,162.37
Columbus,2011,164.58
Columbus,2012,166.83
Columbus,2013,169.14
Columbus,2014,171.5
Denver,2000,100.0
Denver,2001,101.5
Denver,2002,103.05
Denver,2003,104.63
Denver,2004,106.26
Denver,2005,107.94
Denver,2006,109.66
Denver,2007,111.44
Denver,2008,113.26
Denver,2009,115.13
Denver,2010,117.06
Denver,2011,119.05
Denver,2012,121.09
Denver,2013,123.2
Denver,2014,125.37
Indianapolis,2000,206.45
Indianapolis,2001,209.35
Indianapolis,2002,212.32
Indianapolis,2003,215.38
Indianapolis,2004,218.52
Indianapolis,2005,221.75
Indianapolis,2006,225.08
Indianapolis,2007,228.49
Indianapolis,2008,232.01
Indianapolis,2009,235.62
Indianapolis,2010,239.34
Indianapolis,2011,243.17
Indianapolis,2012,247.12
Indianapolis,2013,251.18
Indianapolis,2014,255.36
Dayton,2000,309.98
Dayton,2001,309.49
Dayton,2002,309.0
Dayton,2003,308.53
Dayton,2004,308.07
Dayton,2005,307.61
Dayton,2006,307.17
Dayton,2007,306.74
Dayton,2008,306.31
Dayton,2009,305.9
Dayton,2010,305.5
Dayton,2011,305.1
Dayton,2012,304.72
Dayton,2013,304.35
Dayton,2014,303.98
Baltimore,2000,501.83
Baltimore,2001,503.97
Baltimore,2002,506.15
Baltimore,2003,508.37
Baltimore,2004,510.62
Baltimore,2005,512.91
Baltimore,2006,515.23
Baltimore,2007,517.59
Baltimore,2008,519.98
Baltimore,2009,522.42
Baltimore,2010,524.89
Baltimore,2011,527.4
Baltimore,2012,529.94
Baltimore,2013,532.53
Baltimore,2014,535.16
Cincinnati,2000,184.38
Cincinnati,2001,185.34
Cincinnati,2002,186.34
Cincinnati,2003,187.36
Cincinnati,2004,188.42
Cincinnati,2005,189.51
Cincinnati,2006,190.63
Cincinnati,2007,191.79
Cincinnati,2008,192.98
Cincinnati,2009,194.21
Cincinnati,2010,195.47
Cincinnati,2011,196.77
Cincinnati,2012,198.11
Cincinnati,2013,199.49
Cincinnati,2014,200.91
Washington,2000,291.31
Washington,2001,295.58
Washington,2002,299.96
Washington,2003,304.45
Washington,2004,309.06
Washington,2005,313.79
Washington,2006,318.64
Washington,2007,323.62
Washington,2008,328.74
Washington,2009,334.01
Washington,2010,339.42
Washington,2011,344.98
Washington,2012,350.71
Washington,2013,356.6
Washington,2014,362.67
Kansas City,2000,94.85
Kansas City,2001,95.81
Kansas City,2002,96.79
Kansas City,2003,97.79
Kansas City,2004,98.8
Kansas City,2005,99.82
Kansas City,2006,100.87
Kansas City,2007,101.93
Kansas City,2008,103.01
Kansas City,2009,104.11
Kansas City,2010,105.23
Kansas City,2011,106.36
Kansas City,2012,107.52
Kansas City,2013,108.69
Kansas City,2014,109.89
Colorado Springs,2000,77.19
Colorado Springs,2001,78.62
Colorado Springs,2002,80.07
Colorado Springs,2003,81.55
Colorado Springs,2004,83.06
Colorado Springs,2005,84.6
Colorado Springs,2006,86.16
Colorado Springs,2007,87.76
Colorado Springs,2008,89.38
Colorado Springs,2009,91.03
Colorado Springs,2010,92.72
Colorado Springs,2011,94.44
Colorado Springs,2012,96.18
Colorado Springs,2013,97.96
Colorado Springs,2014,99.78
Saint Louis (US),2000,189.03
Saint Louis (US),2001,189.71
Saint Louis (US),2002,190.41
Saint Louis (US),2003,191.14
Saint Louis (US),2004,191.88
Saint Louis (US),2005,192.66
Saint Louis (US),2006,193.45
Saint Louis (US),2007,194.27
Saint Louis (US),2008,195.12
Saint Louis (US),2009,195.99
Saint Louis (US),2010,196.89
Saint Louis (US),2011,197.82
Saint Louis (US),2012,198.77
Saint Louis (US),2013,199.75
Saint Louis (US),2014,200.76
Sacramento/Roseville,2000,130.68
Sacramento/Roseville,2001,133.02
Sacramento/Roseville,2002,135.4
Sacramento/Roseville,2003,137.83
Sacramento/Roseville,2004,140.31
Sacramento/Roseville,2005,142.84
Sacramento/Roseville,2006,145.42
Sacramento/Roseville,2007,148.06
Sacramento/Roseville,2008,150.75
Sacramento/Roseville,2009,153.5
Sacramento/Roseville,2010,156.3
Sacramento/Roseville,2011,159.17
Sacramento/Roseville,2012,162.09
Sacramento/Roseville,2013,165.08
Sacramento/Roseville,2014,168.13
Louisville,2000,118.89
Louisville,2001,120.03
Louisville,2002,121.19
Louisville,2003,122.36
Louisville,2004,123.55
Louisville,2005,124.75
Louisville,2006,125.97
Louisville,2007,127.21
Louisville,2008,128.47
Louisville,2009,129.75
Louisville,2010,131.05
Louisville,2011,132.36
Louisville,2012,133.69
Louisville,2013,135.05
Louisville,2014,136.42
San Francisco,2000,380.91
San Francisco,2001,382.83
San Francisco,2002,384.77
San Francisco,2003,386.72
San Francisco,2004,388.68
San Francisco,2005,390.65
San Francisco,2006,392.64
San Francisco,2007,394.64
San Francisco,2008,396.65
San Francisco,2009,398.67
San Francisco,2010,400.71
San Francisco,2011,402.76
San Francisco,2012,404.82
San Francisco,2013,406.89
San Francisco,2014,408.98
Wichita,2000,57.09
Wichita,2001,57.6
Wichita,2002,58.11
Wichita,2003,58.63
Wichita,2004,59.15
Wichita,2005,59.68
Wichita,2006,60.21
Wichita,2007,60.75
Wichita,2008,61.29
Wichita,2009,61.85
Wichita,2010,62.4
Wichita,2011,62.96
Wichita,2012,63.53
Wichita,2013,64.1
Wichita,2014,64.68
Richmond,2000,578.66
Richmond,2001,584.68
Richmond,2002,590.79
Richmond,2003,596.99
Richmond,2004,603.27
Richmond,2005,609.64
Richmond,2006,616.1
Richmond,2007,622.65
Richmond,2008,629.3
Richmond,2009,636.04
Richmond,2010,642.88
Richmond,2011,649.82
Richmond,2012,656.85
Richmond,2013,663.99
Richmond,2014,671.23
Norfolk-Portsmouth-Chesapeake-Virginia beach,2000,334.89
Norfolk-Portsmouth-Chesapeake-Virginia beach,2001,336.72
Norfolk-Portsmouth-Chesapeake-Virginia beach,2002,338.58
Norfolk-Portsmouth-Chesapeake-Virginia beach,2003,340.47
Norfolk-Portsmouth-Chesapeake-Virginia beach,2004,342.39
Norfolk-Portsmouth-Chesapeake-Virginia beach,2005,344.33
Norfolk-Portsmouth-Chesapeake-Virginia beach,2006,346.31
Norfolk-Portsmouth-Chesapeake-Virginia beach,2007,348.32
Norfolk-Portsmouth-Chesapeake-Virginia beach,2008,350.36
Norfolk-Portsmouth-Chesapeake-Virginia beach,2009,352.44
Norfolk-Portsmouth-Chesapeake-Virginia beach,2010,354.54
Norfolk-Portsmouth-Chesapeake-Virginia beach,2011,356.68
Norfolk-Portsmouth-Chesapeake-Virginia beach,2012,358.86
Norfolk-Portsmouth-Chesapeake-Virginia beach,2013,361.07
Norfolk-Portsmouth-Chesapeake-Virginia beach,2014,363.32
Fresno,2000,43.59
Fresno,2001,44.29
Fresno,2002,45.0
Fresno,2003,45.72
Fresno,2004,46.46
Fresno,2005,47.2
Fresno,2006,47.96
Fresno,2007,48.73
Fresno,2008,49.51
Fresno,2009,50.31
Fresno,2010,51.12
Fresno,2011,51.94
Fresno,2012,52.77
Fresno,2013,53.62
Fresno,2014,54.48
Las Vegas,2000,20.71
Las Vegas,2001,21.45
Las Vegas,2002,22.21
Las Vegas,2003,23.0
Las Vegas,2004,23.81
Las Vegas,2005,24.65
Las Vegas,2006,25.53
Las Vegas,2007,26.43
Las Vegas,2008,27.37
Las Vegas,2009,28.34
Las Vegas,2010,29.35
Las Vegas,2011,30.39
Las Vegas,2012,31.46
Las Vegas,2013,32.58
Las Vegas,2014,33.74
Nashville,2000,115.38
Nashville,2001,117.27
Nashville,2002,119.2
Nashville,2003,121.18
Nashville,2004,123.2
Nashville,2005,125.26
Nashville,2006,127.37
Nashville,2007,129.53
Nashville,2008,131.74
Nashville,2009,133.99
Nashville,2010,136.3
Nashville,2011,138.67
Nashville,2012,141.09
Nashville,2013,143.56
Nashville,2014,146.09
Tulsa,2000,47.71
Tulsa,2001,48.12
Tulsa,2002,48.53
Tulsa,2003,48.94
Tulsa,2004,49.36
Tulsa,2005,49.78
Tulsa,2006,50.21
Tulsa,2007,50.65
Tulsa,2008,51.09
Tulsa,2009,51.53
Tulsa,2010,51.99
Tulsa,2011,52.45
Tulsa,2012,52.91
Tulsa,2013,53.38
Tulsa,2014,53.86
Raleigh,2000,143.29
Raleigh,2001,148.38
Raleigh,2002,153.66
Raleigh,2003,159.12
Raleigh,2004,164.78
Raleigh,2005,170.64
Raleigh,2006,176.71
Raleigh,2007,183.0
Raleigh,2008,189.52
Raleigh,2009,196.26
Raleigh,2010,203.25
Raleigh,2011,210.49
Raleigh,2012,217.99
Raleigh,2013,225.76
Raleigh,2014,233.81
Oklahoma city,2000,75.77
Oklahoma city,2001,76.78
Oklahoma city,2002,77.81
Oklahoma city,2003,78.85
Oklahoma city,2004,79.91
Oklahoma city,2005,80.99
Oklahoma city,2006,82.09
Oklahoma city,2007,83.2
Oklahoma city,2008,84.34
Oklahoma city,2009,85.5
Oklahoma city,2010,86.67
Oklahoma city,2011,87.87
Oklahoma city,2012,89.08
Oklahoma city,2013,90.32
Oklahoma city,2014,91.58
Charlotte,2000,236.57
Charlotte,2001,244.03
Charlotte,2002,251.73
Charlotte,2003,259.69
Charlotte,2004,267.92
Charlotte,2005,276.42
Charlotte,2006,285.2
Charlotte,2007,294.28
Charlotte,2008,303.67
Charlotte,2009,313.37
Charlotte,2010,323.39
Charlotte,2011,333.76
Charlotte,2012,344.48
Charlotte,2013,355.56
Charlotte,2014,367.02
Albuquerque,2000,30.3
Albuquerque,2001,30.89
Albuquerque,2002,31.49
Albuquerque,2003,32.11
Albuquerque,2004,32.74
Albuquerque,2005,33.39
Albuquerque,2006,34.05
Albuquerque,2007,34.72
Albuquerque,2008,35.41
Albuquerque,2009,36.12
Albuquerque,2010,36.84
Albuquerque,2011,37.58
Albuquerque,2012,38.34
Albuquerque,2013,39.11
Albuquerque,2014,39.9
Memphis,2000,91.67
Memphis,2001,92.43
Memphis,2002,93.2
Memphis,2003,93.99
Memphis,2004,94.79
Memphis,2005,95.62
Memphis,2006,96.47
Memphis,2007,97.35
Memphis,2008,98.24
Memphis,2009,99.16
Memphis,2010,100.11
Memphis,2011,101.08
Memphis,2012,102.07
Memphis,2013,103.1
