Metropolitan areas,Year,GREEN_AREA_PC
London,2010,36.97
London,2011,36.51
London,2012,36.06
London,2013,35.61
London,2014,35.16
Birmingham (UK),2000,155.35
Birmingham (UK),2001,154.3
Birmingham (UK),2002,153.22
Birmingham (UK),2003,152.11
Birmingham (UK),2004,150.98
Birmingham (UK),2005,149.82
Birmingham (UK),2006,148.64
Birmingham (UK),2007,147.43
Birmingham (UK),2008,146.2
Birmingham (UK),2009,144.94
Birmingham (UK),2010,143.66
Birmingham (UK),2011,142.36
Birmingham (UK),2012,141.03
Birmingham (UK),2013,139.68
Birmingham (UK),2014,138.31
Leeds,2000,184.99
Leeds,2001,184.5
Leeds,2002,183.95
Leeds,2003,183.33
Leeds,2004,182.64
Leeds,2005,181.89
Leeds,2006,181.08
Leeds,2007,180.21
Leeds,2008,179.28
Leeds,2009,178.29
Leeds,2010,177.25
Leeds,2011,176.15
Leeds,2012,175.0
Leeds,2013,173.81
Leeds,2014,172.56
Bradford,2000,168.32
Bradford,2001,167.34
Bradford,2002,166.21
Bradford,2003,164.93
Bradford,2004,163.51
Bradford,2005,161.95
Bradford,2006,160.25
Bradford,2007,158.43
Bradford,2008,156.47
Bradford,2009,154.39
Bradford,2010,152.2
Bradford,2011,149.9
Bradford,2012,147.48
Bradford,2013,144.97
Bradford,2014,142.37
Liverpool,2000,63.05
Liverpool,2001,63.19
Liverpool,2002,63.29
Liverpool,2003,63.35
Liverpool,2004,63.35
Liverpool,2005,63.31
Liverpool,2006,63.23
Liverpool,2007,63.09
Liverpool,2008,62.91
Liverpool,2009,62.67
Liverpool,2010,62.39
Liverpool,2011,62.05
Liverpool,2012,61.67
Liverpool,2013,61.23
Liverpool,2014,60.74
Manchester,2000,154.17
Manchester,2001,153.28
Manchester,2002,152.32
Manchester,2003,151.27
Manchester,2004,150.15
Manchester,2005,148.96
Manchester,2006,147.68
Manchester,2007,146.34
Manchester,2008,144.92
Manchester,2009,143.43
Manchester,2010,141.87
Manchester,2011,140.24
Manchester,2012,138.55
Manchester,2013,136.79
Manchester,2014,134.97
Cardiff,2000,181.86
Cardiff,2001,180.74
Cardiff,2002,179.57
Cardiff,2003,178.37
Cardiff,2004,177.12
Cardiff,2005,175.83
Cardiff,2006,174.51
Cardiff,2007,173.16
Cardiff,2008,171.76
Cardiff,2009,170.34
Cardiff,2010,168.88
Cardiff,2011,167.38
Cardiff,2012,165.86
Cardiff,2013,164.31
Cardiff,2014,162.72
Sheffield,2000,285.85
Sheffield,2001,285.49
Sheffield,2002,284.9
Sheffield,2003,284.08
Sheffield,2004,283.03
Sheffield,2005,281.75
Sheffield,2006,280.24
Sheffield,2007,278.5
Sheffield,2008,276.52
Sheffield,2009,274.33
Sheffield,2010,271.91
Sheffield,2011,269.27
Sheffield,2012,266.43
Sheffield,2013,263.37
Sheffield,2014,260.12
Bristol,2000,132.84
Bristol,2001,131.69
Bristol,2002,130.52
Bristol,2003,129.31
Bristol,2004,128.08
Bristol,2005,126.82
Bristol,2006,125.53
Bristol,2007,124.21
Bristol,2008,122.86
Bristol,2009,121.49
Bristol,2010,120.08
Bristol,2011,118.65
Bristol,2012,117.19
Bristol,2013,115.7
Bristol,2014,114.18
Newcastle,2000,168.41
Newcastle,2001,168.18
Newcastle,2002,167.87
Newcastle,2003,167.47
Newcastle,2004,166.98
Newcastle,2005,166.4
Newcastle,2006,165.74
Newcastle,2007,164.99
Newcastle,2008,164.16
Newcastle,2009,163.24
Newcastle,2010,162.24
Newcastle,2011,161.15
Newcastle,2012,159.99
Newcastle,2013,158.74
Newcastle,2014,157.42
Leicester,2000,347.03
Leicester,2001,343.58
Leicester,2002,340.12
Leicester,2003,336.66
Leicester,2004,333.18
Leicester,2005,329.7
Leicester,2006,326.21
Leicester,2007,322.71
Leicester,2008,319.21
Leicester,2009,315.69
Leicester,2010,312.17
Leicester,2011,308.64
Leicester,2012,305.1
Leicester,2013,301.56
Leicester,2014,298.01
Portsmouth,2000,97.66
Portsmouth,2001,97.08
Portsmouth,2002,96.48
Portsmouth,2003,95.88
Portsmouth,2004,95.27
Portsmouth,2005,94.66
Portsmouth,2006,94.04
Portsmouth,2007,93.41
Portsmouth,2008,92.77
Portsmouth,2009,92.14
Portsmouth,2010,91.49
Portsmouth,2011,90.83
Portsmouth,2012,90.17
Portsmouth,2013,89.51
Portsmouth,2014,88.83
Nottingham,2000,288.73
Nottingham,2001,286.87
Nottingham,2002,284.97
Nottingham,2003,283.04
Nottingham,2004,281.08
Nottingham,2005,279.09
Nottingham,2006,277.07
Nottingham,2007,275.02
Nottingham,2008,272.94
Nottingham,2009,270.83
Nottingham,2010,268.7
Nottingham,2011,266.54
Nottingham,2012,264.35
Nottingham,2013,262.14
Nottingham,2014,259.9
Glasgow,2000,107.8
Glasgow,2001,107.77
Glasgow,2002,107.69
Glasgow,2003,107.58
Glasgow,2004,107.42
Glasgow,2005,107.21
Glasgow,2006,106.96
Glasgow,2007,106.67
Glasgow,2008,106.34
Glasgow,2009,105.96
Glasgow,2010,105.54
Glasgow,2011,105.08
Glasgow,2012,104.57
Glasgow,2013,104.02
Glasgow,2014,103.43
Edinburgh,2000,231.95
Edinburgh,2001,230.84
Edinburgh,2002,229.59
Edinburgh,2003,228.21
Edinburgh,2004,226.68
Edinburgh,2005,225.02
Edinburgh,2006,223.23
Edinburgh,2007,221.3
Edinburgh,2008,219.25
Edinburgh,2009,217.07
Edinburgh,2010,214.77
Edinburgh,2011,212.35
Edinburgh,2012,209.82
Edinburgh,2013,207.17
Edinburgh,2014,204.42
Seattle,2000,117.45
Seattle,2001,116.04
Seattle,2002,114.65
Seattle,2003,113.27
Seattle,2004,111.91
Seattle,2005,110.56
Seattle,2006,109.23
Seattle,2007,107.92
Seattle,2008,106.62
Seattle,2009,105.33
Seattle,2010,104.06
Seattle,2011,102.81
Seattle,2012,101.57
Seattle,2013,100.34
Seattle,2014,99.13
Portland,2000,500.16
Portland,2001,493.06
Portland,2002,486.05
Portland,2003,479.13
Portland,2004,472.3
Portland,2005,465.56
Portland,2006,458.91
Portland,2007,452.35
Portland,2008,445.87
Portland,2009,439.48
Portland,2010,433.17
Portland,2011,426.95
Portland,2012,420.81
Portland,2013,414.75
Portland,2014,408.76
Minneapolis,2000,3243.19
Minneapolis,2001,3212.69
Minneapolis,2002,3182.14
Minneapolis,2003,3151.55
Minneapolis,2004,3120.91
Minneapolis,2005,3090.22
Minneapolis,2006,3059.49
Minneapolis,2007,3028.73
Minneapolis,2008,2997.93
Minneapolis,2009,2967.11
Minneapolis,2010,2936.25
Minneapolis,2011,2905.37
Minneapolis,2012,2874.47
Minneapolis,2013,2843.55
Minneapolis,2014,2812.62
Milwaukee,2000,1649.77
Milwaukee,2001,1643.93
Milwaukee,2002,1638.09
Milwaukee,2003,1632.24
Milwaukee,2004,1626.39
Milwaukee,2005,1620.55
Milwaukee,2006,1614.69
Milwaukee,2007,1608.84
Milwaukee,2008,1602.99
Milwaukee,2009,1597.13
Milwaukee,2010,1591.27
Milwaukee,2011,1585.41
Milwaukee,2012,1579.55
Milwaukee,2013,1573.69
Milwaukee,2014,1567.82
Madison,2000,5633.18
Madison,2001,5561.09
Madison,2002,5489.91
Madison,2003,5419.63
Madison,2004,5350.23
Madison,2005,5281.69
Madison,2006,5214.03
Madison,2007,5147.22
Madison,2008,5081.25
Madison,2009,5016.11
Madison,2010,4951.79
Madison,2011,4888.28
Madison,2012,4825.58
Madison,2013,4763.67
Madison,2014,4702.53
Buffalo,2000,2257.0
Buffalo,2001,2263.8
Buffalo,2002,2270.61
Buffalo,2003,2277.43
Buffalo,2004,2284.28
Buffalo,2005,2291.15
Buffalo,2006,2298.04
Buffalo,2007,2304.94
Buffalo,2008,2311.87
Buffalo,2009,2318.82
Buffalo,2010,2325.78
Buffalo,2011,2332.77
Buffalo,2012,2339.77
Buffalo,2013,2346.8
Buffalo,2014,2353.84
Grand Rapids,2000,2940.3
Grand Rapids,2001,2926.2
Grand Rapids,2002,2912.17
Grand Rapids,2003,2898.2
Grand Rapids,2004,2884.3
Grand Rapids,2005,2870.46
Grand Rapids,2006,2856.7
Grand Rapids,2007,2843.0
Grand Rapids,2008,2829.36
Grand Rapids,2009,2815.79
Grand Rapids,2010,2802.29
Grand Rapids,2011,2788.85
Grand Rapids,2012,2775.47
Grand Rapids,2013,2762.16
Grand Rapids,2014,2748.92
Albany,2000,1939.5
Albany,2001,1929.32
Albany,2002,1919.18
Albany,2003,1909.08
Albany,2004,1899.03
Albany,2005,1889.03
Albany,2006,1879.06
Albany,2007,1869.14
Albany,2008,1859.26
Albany,2009,1849.42
Albany,2010,1839.63
Albany,2011,1829.88
Albany,2012,1820.17
Albany,2013,1810.5
Albany,2014,1800.88
Detroit,2000,518.61
Detroit,2001,521.12
Detroit,2002,523.61
Detroit,2003,526.08
Detroit,2004,528.53
Detroit,2005,530.95
Detroit,2006,533.35
Detroit,2007,535.73
Detroit,2008,538.08
Detroit,2009,540.41
Detroit,2010,542.71
Detroit,2011,544.99
Detroit,2012,547.25
Detroit,2013,549.47
Detroit,2014,551.67
Boston,2000,89.84
Boston,2001,89.57
Boston,2002,89.29
Boston,2003,89.02
Boston,2004,88.75
Boston,2005,88.47
Boston,2006,88.2
Boston,2007,87.93
Boston,2008,87.66
Boston,2009,87.39
Boston,2010,87.12
Boston,2011,86.85
Boston,2012,86.59
Boston,2013,86.32
Boston,2014,86.06
Chicago,2000,436.45
Chicago,2001,435.03
Chicago,2002,433.56
Chicago,2003,432.03
Chicago,2004,430.45
Chicago,2005,428.81
Chicago,2006,427.11
Chicago,2007,425.36
Chicago,2008,423.54
Chicago,2009,421.66
Chicago,2010,419.72
Chicago,2011,417.71
Chicago,2012,415.63
Chicago,2013,413.49
Chicago,2014,411.29
Providence,2000,123.53
Providence,2001,123.48
Providence,2002,123.43
Providence,2003,123.38
Providence,2004,123.33
Providence,2005,123.28
Providence,2006,123.23
Providence,2007,123.18
Providence,2008,123.13
Providence,2009,123.08
Providence,2010,123.03
Providence,2011,122.98
Providence,2012,122.93
Providence,2013,122.88
Providence,2014,122.84
Toledo (US),2000,556.16
Toledo (US),2001,557.8
Toledo (US),2002,559.45
Toledo (US),2003,561.11
Toledo (US),2004,562.77
Toledo (US),2005,564.43
Toledo (US),2006,566.1
Toledo (US),2007,567.77
Toledo (US),2008,569.45
Toledo (US),2009,571.14
Toledo (US),2010,572.82
Toledo (US),2011,574.52
Toledo (US),2012,576.22
Toledo (US),2013,577.92
Toledo (US),2014,579.63
Cleveland,2000,473.27
Cleveland,2001,476.67
Cleveland,2002,480.1
Cleveland,2003,483.54
Cleveland,2004,487.0
Cleveland,2005,490.48
Cleveland,2006,493.97
Cleveland,2007,497.49
Cleveland,2008,501.03
Cleveland,2009,504.59
Cleveland,2010,508.16
Cleveland,2011,511.75
Cleveland,2012,515.37
Cleveland,2013,519.0
Cleveland,2014,522.65
Des Moines,2000,5888.58
Des Moines,2001,5797.73
Des Moines,2002,5707.66
Des Moines,2003,5618.39
Des Moines,2004,5529.86
Des Moines,2005,5442.12
Des Moines,2006,5355.11
Des Moines,2007,5268.85
Des Moines,2008,5183.34
Des Moines,2009,5098.57
Des Moines,2010,5014.52
Des Moines,2011,4931.2
Des Moines,2012,4848.59
Des Moines,2013,4766.7
Des Moines,2014,4685.52
Omaha,2000,832.84
Omaha,2001,823.04
Omaha,2002,813.31
Omaha,2003,803.66
Omaha,2004,794.08
Omaha,2005,784.58
Omaha,2006,775.16
Omaha,2007,765.81
Omaha,2008,756.54
Omaha,2009,747.35
Omaha,2010,738.23
Omaha,2011,729.18
Omaha,2012,720.21
Omaha,2013,711.31
Omaha,2014,702.49
Akron,2000,1283.45
Akron,2001,1283.71
Akron,2002,1283.98
Akron,2003,1284.24
Akron,2004,1284.5
Akron,2005,1284.77
Akron,2006,1285.04
Akron,2007,1285.3
Akron,2008,1285.57
Akron,2009,1285.83
Akron,2010,1286.1
Akron,2011,1286.36
Akron,2012,1286.63
Akron,2013,1286.89
Akron,2014,1287.16
New York,2000,40.85
New York,2001,40.74
New York,2002,40.64
New York,2003,40.54
New York,2004,40.43
New York,2005,40.33
New York,2006,40.22
New York,2007,40.12
New York,2008,40.01
New York,2009,39.91
New York,2010,39.81
New York,2011,39.7
New York,2012,39.6
New York,2013,39.49
New York,2014,39.39
Salt Lake City,2000,649.88
Salt Lake City,2001,640.35
Salt Lake City,2002,630.94
Salt Lake City,2003,621.66
Salt Lake City,2004,612.51
Salt Lake City,2005,603.47
Salt Lake City,2006,594.56
Salt Lake City,2007,585.76
Salt Lake City,2008,577.08
Salt Lake City,2009,568.51
Salt Lake City,2010,560.06
Salt Lake City,2011,551.72
Salt Lake City,2012,543.49
Salt Lake City,2013,535.37
Salt Lake City,2014,527.36
Pittsburgh,2000,588.54
Pittsburgh,2001,591.28
Pittsburgh,2002,594.04
Pittsburgh,2003,596.81
Pittsburgh,2004,599.59
Pittsburgh,2005,602.39
Pittsburgh,2006,605.19
Pittsburgh,2007,608.01
Pittsburgh,2008,610.85
Pittsburgh,2009,613.7
Pittsburgh,2010,616.56
Pittsburgh,2011,619.43
Pittsburgh,2012,622.32
Pittsburgh,2013,625.22
Pittsburgh,2014,628.13
Harrisburg,2000,4107.97
Harrisburg,2001,4076.77
Harrisburg,2002,4045.78
Harrisburg,2003,4015.02
Harrisburg,2004,3984.48
Harrisburg,2005,3954.16
Harrisburg,2006,3924.07
Harrisburg,2007,3894.18
Harrisburg,2008,3864.52
Harrisburg,2009,3835.07
Harrisburg,2010,3805.83
Harrisburg,2011,3776.81
Harrisburg,2012,3747.98
Harrisburg,2013,3719.38
Harrisburg,2014,3690.98
Philadelphia,2000,386.38
Philadelphia,2001,385.42
Philadelphia,2002,384.46
Philadelphia,2003,383.5
Philadelphia,2004,382.54
Philadelphia,2005,381.59
Philadelphia,2006,380.63
Philadelphia,2007,379.67
Philadelphia,2008,378.71
Philadelphia,2009,377.76
Philadelphia,2010,376.8
Philadelphia,2011,375.85
Philadelphia,2012,374.89
Philadelphia,2013,373.94
Philadelphia,2014,372.98
Columbus,2000,1941.82
Columbus,2001,1917.93
Columbus,2002,1894.15
Columbus,2003,1870.48
Columbus,2004,1846.92
Columbus,2005,1823.45
Columbus,2006,1800.1
Columbus,2007,1776.84
Columbus,2008,1753.69
Columbus,2009,1730.63
Columbus,2010,1707.67
Columbus,2011,1684.81
Columbus,2012,1662.04
Columbus,2013,1639.37
Columbus,2014,1616.79
Denver,2000,5.81
Denver,2001,5.73
Denver,2002,5.64
Denver,2003,5.55
Denver,2004,5.47
Denver,2005,5.38
Denver,2006,5.3
Denver,2007,5.21
Denver,2008,5.13
Denver,2009,5.05
Denver,2010,4.96
Denver,2011,4.88
Denver,2012,4.8
Denver,2013,4.72
Denver,2014,4.64
Indianapolis,2000,1196.71
Indianapolis,2001,1180.17
Indianapolis,2002,1163.63
Indianapolis,2003,1147.12
Indianapolis,2004,1130.62
Indianapolis,2005,1114.15
Indianapolis,2006,1097.71
Indianapolis,2007,1081.29
Indianapolis,2008,1064.91
Indianapolis,2009,1048.57
Indianapolis,2010,1032.27
Indianapolis,2011,1016.01
Indianapolis,2012,999.8
Indianapolis,2013,983.64
Indianapolis,2014,967.54
Dayton,2000,1098.57
Dayton,2001,1100.32
Dayton,2002,1102.04
Dayton,2003,1103.73
Dayton,2004,1105.39
Dayton,2005,1107.02
Dayton,2006,1108.62
Dayton,2007,1110.18
Dayton,2008,1111.72
Dayton,2009,1113.22
Dayton,2010,1114.69
Dayton,2011,1116.13
Dayton,2012,1117.53
Dayton,2013,1118.91
Dayton,2014,1120.24
Baltimore,2000,1036.21
Baltimore,2001,1031.8
Baltimore,2002,1027.35
Baltimore,2003,1022.87
Baltimore,2004,1018.37
Baltimore,2005,1013.83
Baltimore,2006,1009.25
Baltimore,2007,1004.65
Baltimore,2008,1000.03
Baltimore,2009,995.37
Baltimore,2010,990.68
Baltimore,2011,985.97
Baltimore,2012,981.23
Baltimore,2013,976.46
Baltimore,2014,971.67
Cincinnati,2000,3165.64
Cincinnati,2001,3149.15
Cincinnati,2002,3132.33
Cincinnati,2003,3115.18
Cincinnati,2004,3097.7
Cincinnati,2005,3079.88
Cincinnati,2006,3061.74
Cincinnati,2007,3043.28
Cincinnati,2008,3024.5
Cincinnati,2009,3005.38
Cincinnati,2010,2985.96
Cincinnati,2011,2966.23
Cincinnati,2012,2946.18
Cincinnati,2013,2925.82
Cincinnati,2014,2905.16
Washington,2000,1212.58
Washington,2001,1195.06
Washington,2002,1177.62
Washington,2003,1160.25
Washington,2004,1142.96
Washington,2005,1125.74
Washington,2006,1108.6
Washington,2007,1091.53
Washington,2008,1074.52
Washington,2009,1057.59
Washington,2010,1040.73
Washington,2011,1023.94
Washington,2012,1007.22
Washington,2013,990.57
Washington,2014,973.99
Kansas City,2000,4788.08
Kansas City,2001,4740.04
Kansas City,2002,4692.17
Kansas City,2003,4644.48
Kansas City,2004,4596.98
Kansas City,2005,4549.67
Kansas City,2006,4502.54
Kansas City,2007,4455.62
Kansas City,2008,4408.89
Kansas City,2009,4362.36
Kansas City,2010,4316.05
Kansas City,2011,4269.95
Kansas City,2012,4224.06
Kansas City,2013,4178.4
Kansas City,2014,4132.96
Colorado Springs,2000,19.17
Colorado Springs,2001,18.82
Colorado Springs,2002,18.48
Colorado Springs,2003,18.14
Colorado Springs,2004,17.81
Colorado Springs,2005,17.49
Colorado Springs,2006,17.17
Colorado Springs,2007,16.86
Colorado Springs,2008,16.56
Colorado Springs,2009,16.25
Colorado Springs,2010,15.96
Colorado Springs,2011,15.67
Colorado Springs,2012,15.38
Colorado Springs,2013,15.1
Colorado Springs,2014,14.83
Saint Louis (US),2000,1938.47
Saint Louis (US),2001,1931.52
Saint Louis (US),2002,1924.39
Saint Louis (US),2003,1917.09
Saint Louis (US),2004,1909.61
Saint Louis (US),2005,1901.95
Saint Louis (US),2006,1894.12
Saint Louis (US),2007,1886.11
Saint Louis (US),2008,1877.93
Saint Louis (US),2009,1869.58
Saint Louis (US),2010,1861.04
Saint Louis (US),2011,1852.34
Saint Louis (US),2012,1843.46
Saint Louis (US),2013,1834.41
Saint Louis (US),2014,1825.18
Sacramento/Roseville,2000,70.24
Sacramento/Roseville,2001,69.01
Sacramento/Roseville,2002,67.8
Sacramento/Roseville,2003,66.6
Sacramento/Roseville,2004,65.43
Sacramento/Roseville,2005,64.27
Sacramento/Roseville,2006,63.12
Sacramento/Roseville,2007,62.0
Sacramento/Roseville,2008,60.89
Sacramento/Roseville,2009,59.8
Sacramento/Roseville,2010,58.73
Sacramento/Roseville,2011,57.67
Sacramento/Roseville,2012,56.63
Sacramento/Roseville,2013,55.61
Sacramento/Roseville,2014,54.6
Louisville,2000,4613.85
Louisville,2001,4570.06
Louisville,2002,4526.49
Louisville,2003,4483.13
Louisville,2004,4440.02
Louisville,2005,4397.12
Louisville,2006,4354.44
Louisville,2007,4312.0
Louisville,2008,4269.76
Louisville,2009,4227.76
Louisville,2010,4185.96
Louisville,2011,4144.39
Louisville,2012,4103.04
Louisville,2013,4061.91
Louisville,2014,4020.98
San Francisco,2000,24.93
San Francisco,2001,24.8
San Francisco,2002,24.68
San Francisco,2003,24.55
San Francisco,2004,24.43
San Francisco,2005,24.31
San Francisco,2006,24.18
San Francisco,2007,24.06
San Francisco,2008,23.94
San Francisco,2009,23.82
San Francisco,2010,23.7
San Francisco,2011,23.58
San Francisco,2012,23.46
San Francisco,2013,23.34
San Francisco,2014,23.22
Wichita,2000,45.46
Wichita,2001,45.06
Wichita,2002,44.66
Wichita,2003,44.27
Wichita,2004,43.88
Wichita,2005,43.49
Wichita,2006,43.1
Wichita,2007,42.72
Wichita,2008,42.34
Wichita,2009,41.96
Wichita,2010,41.59
Wichita,2011,41.22
Wichita,2012,40.85
Wichita,2013,40.49
Wichita,2014,40.12
Richmond,2000,233.28
Richmond,2001,230.88
Richmond,2002,228.49
Richmond,2003,226.12
Richmond,2004,223.77
Richmond,2005,221.43
Richmond,2006,219.1
Richmond,2007,216.8
Richmond,2008,214.51
Richmond,2009,212.23
Richmond,2010,209.98
Richmond,2011,207.74
Richmond,2012,205.51
Richmond,2013,203.3
Richmond,2014,201.11
Norfolk-Portsmouth-Chesapeake-Virginia beach,2000,797.93
Norfolk-Portsmouth-Chesapeake-Virginia beach,2001,793.59
Norfolk-Portsmouth-Chesapeake-Virginia beach,2002,789.23
Norfolk-Portsmouth-Chesapeake-Virginia beach,2003,784.85
Norfolk-Portsmouth-Chesapeake-Virginia beach,2004,780.46
Norfolk-Portsmouth-Chesapeake-Virginia beach,2005,776.04
Norfolk-Portsmouth-Chesapeake-Virginia beach,2006,771.61
Norfolk-Portsmouth-Chesapeake-Virginia beach,2007,767.16
Norfolk-Portsmouth-Chesapeake-Virginia beach,2008,762.69
Norfolk-Portsmouth-Chesapeake-Virginia beach,2009,758.2
Norfolk-Portsmouth-Chesapeake-Virginia beach,2010,753.69
Norfolk-Portsmouth-Chesapeake-Virginia beach,2011,749.17
Norfolk-Portsmouth-Chesapeake-Virginia beach,2012,744.63
Norfolk-Portsmouth-Chesapeake-Virginia beach,2013,740.07
Norfolk-Portsmouth-Chesapeake-Virginia beach,2014,735.49
Fresno,2000,94.94
Fresno,2001,93.44
Fresno,2002,91.96
Fresno,2003,90.51
Fresno,2004,89.08
Fresno,2005,87.68
Fresno,2006,86.29
Fresno,2007,84.93
Fresno,2008,83.58
Fresno,2009,82.26
Fresno,2010,80.96
Fresno,2011,79.68
Fresno,2012,78.42
Fresno,2013,77.18
Fresno,2014,75.96
Las Vegas,2000,2.29
Las Vegas,2001,2.21
Las Vegas,2002,2.13
Las Vegas,2003,2.06
Las Vegas,2004,1.99
Las Vegas,2005,1.92
Las Vegas,2006,1.86
Las Vegas,2007,1.79
Las Vegas,2008,1.73
Las Vegas,2009,1.67
Las Vegas,2010,1.61
Las Vegas,2011,1.56
Las Vegas,2012,1.51
Las Vegas,2013,1.45
Las Vegas,2014,1.4
Nashville,2000,5108.66
Nashville,2001,5026.31
Nashville,2002,4944.83
Nashville,2003,4864.25
Nashville,2004,4784.54
Nashville,2005,4705.71
Nashville,2006,4627.74
Nashville,2007,4550.63
Nashville,2008,4474.39
Nashville,2009,4399.0
Nashville,2010,4324.47
Nashville,2011,4250.78
Nashville,2012,4177.93
Nashville,2013,4105.92
Nashville,2014,4034.75
Tulsa,2000,2356.53
Tulsa,2001,2336.81
Tulsa,2002,2317.16
Tulsa,2003,2297.59
Tulsa,2004,2278.11
Tulsa,2005,2258.7
Tulsa,2006,2239.37
Tulsa,2007,2220.13
Tulsa,2008,2200.96
Tulsa,2009,2181.87
Tulsa,2010,2162.86
Tulsa,2011,2143.93
Tulsa,2012,2125.07
Tulsa,2013,2106.3
Tulsa,2014,2087.61
Raleigh,2000,2325.22
Raleigh,2001,2245.41
Raleigh,2002,2168.33
Raleigh,2003,2093.87
Raleigh,2004,2021.96
Raleigh,2005,1952.5
Raleigh,2006,1885.41
Raleigh,2007,1820.62
Raleigh,2008,1758.04
Raleigh,2009,1697.59
Raleigh,2010,1639.21
Raleigh,2011,1582.83
Raleigh,2012,1528.38
Raleigh,2013,1475.78
Raleigh,2014,1424.99
Oklahoma city,2000,150.3
Oklahoma city,2001,148.33
Oklahoma city,2002,146.37
Oklahoma city,2003,144.43
Oklahoma city,2004,142.52
Oklahoma city,2005,140.62
Oklahoma city,2006,138.74
Oklahoma city,2007,136.87
Oklahoma city,2008,135.03
Oklahoma city,2009,133.21
Oklahoma city,2010,131.4
Oklahoma city,2011,129.61
Oklahoma city,2012,127.84
Oklahoma city,2013,126.09
Oklahoma city,2014,124.36
Charlotte,2000,1073.53
Charlotte,2001,1040.72
Charlotte,2002,1008.87
Charlotte,2003,977.94
Charlotte,2004,947.91
Charlotte,2005,918.76
Charlotte,2006,890.46
Charlotte,2007,862.99
Charlotte,2008,836.32
Charlotte,2009,810.44
Charlotte,2010,785.31
Charlotte,2011,760.91
Charlotte,2012,737.24
Charlotte,2013,714.26
Charlotte,2014,691.96
Albuquerque,2000,83.26
Albuquerque,2001,81.67
Albuquerque,2002,80.1
Albuquerque,2003,78.57
Albuquerque,2004,77.05
Albuquerque,2005,75.57
Albuquerque,2006,74.1
Albuquerque,2007,72.66
Albuquerque,2008,71.24
Albuquerque,2009,69.85
Albuquerque,2010,68.48
Albuquerque,2011,67.13
Albuquerque,2012,65.81
Albuquerque,2013,64.51
Albuquerque,2014,63.22
Memphis,2000,3345.6
Memphis,2001,3318.4
Memphis,2002,3290.99
Memphis,2003,3263.36
Memphis,2004,3235.52
Memphis,2005,3207.46
Memphis,2006,3179.16
Memphis,2007,3150.65
Memphis,2008,3121.92
Memphis,2009,3092.96
Memphis,2010,3063.78
Memphis,2011,3034.37
Memphis,2012,3004.74
Memphis,2013,2974.89
Memphis,2014,2944.82
Little Rock,2000,3227.72
Little Rock,2001,3184.34
Little Rock,2002,3141.23
Little Rock,2003,3098.4
Little Rock,2004,3055.84
Little Rock,2005,3013.57
Little Rock,2006,2971.59
Little Rock,2007,2929.88
Little Rock,2008,2888.48
Little Rock,2009,2847.37
Little Rock,2010,2806.56
Little Rock,2011,2766.05
Little Rock,2012,2725.84
Little Rock,2013,2685.94
Little Rock,2014,2646.35
Los Angeles,2000,5.77
Los Angeles,2001,5.72
Los Angeles,2002,5.68
Los Angeles,2003,5.63
Los Angeles,2004,5.58
Los Angeles,2005,5.53
Los Angeles,2006,5.48
Los Angeles,2007,5.43
Los Angeles,2008,5.38
Los Angeles,2009,5.34
Los Angeles,2010,5.29
Los Angeles,2011,5.24
Los Angeles,2012,5.19
Los Angeles,2013,5.14
Los Angeles,2014,5.09
Columbia,2000,256.38
Columbia,2001,251.64
Columbia,2002,246.98
Columbia,2003,242.41
Columbia,2004,237.93
Columbia,2005,233.53
Columbia,2006,229.21
Columbia,2007,224.97
Columbia,2008,220.8
Columbia,2009,216.72
Columbia,2010,212.71
Columbia,2011,208.77
Columbia,2012,204.91
Columbia,2013,201.12
Columbia,2014,197.4
Atlanta,2000,129.68
Atlanta,2001,127.29
Atlanta,2002,124.92
Atlanta,2003,122.56
Atlanta,2004,120.23
Atlanta,2005,117.92
Atlanta,2006,115.63
Atlanta,2007,113.35
Atlanta,2008,111.1
Atlanta,2009,108.87
Atlanta,2010,106.66
Atlanta,2011,104.47
Atlanta,2012,102.31
Atlanta,2013,100.16
Atlanta,2014,98.04
Phoenix,2000,12.51
Phoenix,2001,12.24
Phoenix,2002,11.98
Phoenix,2003,11.72
Phoenix,2004,11.47
Phoenix,2005,11.22
Phoenix,2006,10.98
Phoenix,2007,10.74
Phoenix,2008,10.51
Phoenix,2009,10.29
Phoenix,2010,10.07
Phoenix,2011,9.85
Phoenix,2012,9.64
Phoenix,2013,9.43
Phoenix,2014,9.23
Birmingham (US),2000,1270.61
Birmingham (US),2001,1263.64
Birmingham (US),2002,1256.52
Birmingham (US),2003,1249.27
Birmingham (US),2004,1241.88
Birmingham (US),2005,1234.34
Birmingham (US),2006,1226.67
Birmingham (US),2007,1218.86
Birmingham (US),2008,1210.91
Birmingham (US),2009,1202.82
Birmingham (US),2010,1194.59
Birmingham (US),2011,1186.22
Birmingham (US),2012,1177.71
Birmingham (US),2013,1169.07
Birmingham (US),2014,1160.29
Dallas,2000,265.73
Dallas,2001,260.67
Dallas,2002,255.63
Dallas,2003,250.59
Dallas,2004,245.58
Dallas,2005,240.59
Dallas,2006,235.62
Dallas,2007,230.67
Dallas,2008,225.75
Dallas,2009,220.86
Dallas,2010,216.0
Dallas,2011,211.17
Dallas,2012,206.38
Dallas,2013,201.62
Dallas,2014,196.9
San Diego,2000,11.82
San Diego,2001,11.71
San Diego,2002,11.6
San Diego,2003,11.49
